,r,p-val
LH_Vis_1,-0.08341648177889058,0.7502629511965184
LH_Vis_2,-0.00581467159817402,0.9823296089486437
LH_Vis_3,-0.0609600947907564,0.8162154425048197
LH_Vis_4,0.18731425466957066,0.4715865917612345
LH_Vis_5,0.1635304753110991,0.530567311671935
LH_Vis_6,0.3540499294291246,0.16324292249802996
LH_Vis_7,0.1730674429839236,0.5065216816487358
LH_Vis_8,0.08008334089715075,0.7599607914070323
LH_Vis_9,0.18118639310449966,0.48646508197511906
LH_Vis_10,0.03226523020669033,0.9021617816158445
LH_Vis_11,0.034754757262703904,0.8946508033531425
LH_Vis_12,0.274265118542974,0.2867454754426852
LH_Vis_13,0.23255754401516038,0.36906408635178756
LH_Vis_14,0.04188482672184476,0.8731879959227133
LH_Vis_15,0.4037445144744393,0.10801576786716816
LH_Vis_16,-0.049607958033194,0.8500343881736423
LH_Vis_17,-0.19564644051228994,0.4517231092726206
LH_Vis_18,0.24989893911840064,0.33337207725330853
LH_Vis_19,0.13780225271134056,0.59789973978147
LH_Vis_20,0.1251560416650259,0.6322125717280507
LH_Vis_21,0.5309702753675108,0.028301351665408696
LH_Vis_22,-0.24507847907471655,0.3430863952011156
LH_Vis_23,-0.1064006271793277,0.6844175728187181
LH_Vis_24,0.7001474991455974,0.0017509014381734392
LH_Vis_25,0.07300524764528206,0.7806655322143707
LH_Vis_26,0.025223120482933518,0.9234485957246121
LH_Vis_27,0.4465875692226618,0.07232671106942809
LH_Vis_28,0.37459785670408313,0.1384917390601775
LH_Vis_29,0.5958352493200023,0.01160326327577317
LH_Vis_30,0.33450554277149924,0.1894055724181379
LH_Vis_31,-0.143695554982055,0.5821736400680524
LH_Vis_32,-0.03959654087860246,0.8800677429709769
LH_Vis_33,0.5490819845169913,0.022442742719530333
LH_Vis_34,0.47379778009131107,0.054701493982647495
LH_Vis_35,-0.06943221657613104,0.7911714057053869
LH_Vis_36,0.509213568092657,0.0368224769935027
LH_Vis_37,-0.006097208930013107,0.9814711323439178
LH_Vis_38,0.39822837288726515,0.11338060362409447
LH_Vis_39,0.44401008243126466,0.07418906132727782
LH_Vis_40,0.3611013682157254,0.15443551764871774
LH_Vis_41,0.3035317214070351,0.23626742116714225
LH_Vis_42,0.5711545472052685,0.016628607530850215
LH_Vis_43,0.09320266870196972,0.7219982413379189
LH_Vis_44,0.4409274935230415,0.07646214029267952
LH_Vis_45,0.6218366801887565,0.00769672823339059
LH_Vis_46,0.3922977543651762,0.11935521680439015
LH_Vis_47,-0.030348774153934617,0.9079491698519281
LH_Vis_48,0.6046418846444886,0.010135630150768748
LH_Vis_49,0.3868469162179077,0.12503816807408163
LH_Vis_50,0.485758971380243,0.04806207179950992
LH_Vis_51,-0.011416107474205189,0.9653144802702551
LH_Vis_52,0.42987521949974217,0.08503046438257264
LH_Vis_53,0.2829518087737547,0.2711315643509853
LH_Vis_54,0.25771802650471404,0.3179573819525669
LH_Vis_55,0.36124530232817126,0.1542591806013828
LH_Vis_56,0.27357076972274724,0.28801650896501696
LH_Vis_57,0.11060003818227213,0.6726005492128644
LH_Vis_58,0.4480375721332313,0.07129419878666328
LH_Vis_59,0.29888451538759153,0.2438787459128932
LH_Vis_60,0.02467270577515298,0.9251146349351752
LH_Vis_61,0.45622715658676694,0.0656645293086157
LH_Vis_62,0.3614452108176805,0.15401449535289224
LH_Vis_63,0.24050324011149551,0.3524545762763118
LH_Vis_64,0.17746542975311327,0.4956090709699804
LH_Vis_65,0.569120811505335,0.017108661136281695
LH_Vis_66,-0.001896465203804883,0.9942363940964338
LH_Vis_67,0.2504693446751321,0.3322332117077318
LH_Vis_68,0.20166368604649865,0.4376469281691855
LH_Vis_69,0.2708613433282743,0.29300870512986593
LH_Vis_70,-0.007583195368693924,0.9769563686155585
LH_Vis_71,0.07333443029133921,0.7796994019217296
LH_Vis_72,0.17704428920188173,0.49664914111769
LH_Vis_73,0.46935581345442967,0.05733365318618135
LH_Vis_74,0.5687090000169471,0.017207177202824168
LH_Vis_75,0.24865151014386694,0.33587053033256153
LH_Vis_76,0.146656866073309,0.5743374822886529
LH_Vis_77,0.2504546847192341,0.3322624533949027
LH_Vis_78,-0.09202454133713145,0.7253837767915647
LH_Vis_79,0.3151490700940123,0.21790526785448727
LH_Vis_80,0.24874879894209484,0.33567528523249013
LH_Vis_81,0.12370870420098375,0.6361869747977774
LH_SomMot_1,0.5476346470529492,0.022872923392903616
LH_SomMot_2,0.4945162959439839,0.04359936063669365
LH_SomMot_3,0.24603937254762082,0.3411371773583708
LH_SomMot_4,0.36288988283519585,0.15225408530672524
LH_SomMot_5,0.33486671077587843,0.18889846579400568
LH_SomMot_6,0.5529002366666059,0.02133801897278332
LH_SomMot_7,0.5250249968895246,0.03046106962125919
LH_SomMot_8,0.3914154915648118,0.12026252346250063
LH_SomMot_9,0.607848416816207,0.009639547147682557
LH_SomMot_10,0.285040186127488,0.2674572526217719
LH_SomMot_11,0.5562800228625648,0.020395913732751268
LH_SomMot_12,0.3480806619323977,0.17095873649814158
LH_SomMot_13,0.47116831709264134,0.05624848601681136
LH_SomMot_14,0.3958041492711575,0.1157967492042274
LH_SomMot_15,0.5628343558719209,0.018661587730116464
LH_SomMot_16,0.6377507286769049,0.0058816509908123865
LH_SomMot_17,0.34661866451245843,0.17288513188848784
LH_SomMot_18,0.25550837133401244,0.32227042726466515
LH_SomMot_19,0.4820553334312802,0.050049383371780415
LH_SomMot_20,0.4420536446806066,0.07562591144972734
LH_SomMot_21,0.3546789748094453,0.1624437616575999
LH_SomMot_22,0.14697405420999582,0.5735008067810521
LH_SomMot_23,0.6717724881447448,0.0031431823786971084
LH_SomMot_24,0.42130314346961295,0.092138990407
LH_SomMot_25,0.49115650059697585,0.045272824662419484
LH_SomMot_26,0.22141731025647676,0.3930694370778227
LH_SomMot_27,-0.3095929468089361,0.22656882860220526
LH_SomMot_28,0.36916434395923964,0.14476753501576714
LH_SomMot_29,-0.1032407403218281,0.6933554454129676
LH_SomMot_30,0.11931338287832054,0.6483138429475985
LH_SomMot_31,0.12872107639459593,0.6224636437818802
LH_SomMot_32,0.04943337128569002,0.8505565834351446
LH_SomMot_33,0.2603008441891653,0.3129591432728162
LH_SomMot_34,0.26191610478439525,0.30985700897109625
LH_SomMot_35,0.17567958058016953,0.500026641045543
LH_SomMot_36,0.24628326090482167,0.34064345101329274
LH_SomMot_37,0.19304763014867746,0.45787256926188546
LH_SomMot_38,0.4334695741411071,0.08217119553481962
LH_SomMot_39,0.25271098520415475,0.3277794291497431
LH_SomMot_40,0.4319609314069484,0.08336267521902381
LH_SomMot_41,0.14835075734107836,0.5698753691438477
LH_SomMot_42,0.2508398417423545,0.33149468899397583
LH_SomMot_43,0.30347574702997215,0.23635819151923929
LH_SomMot_44,0.5209801817851336,0.03200126711382215
LH_SomMot_45,-0.45499572029139457,0.06648936892625908
LH_SomMot_46,0.2656983734058983,0.3026645897909699
LH_SomMot_47,0.24496253215080147,0.3433220291202371
LH_SomMot_48,0.1544906134155195,0.5538271707485947
LH_SomMot_49,0.16665704408701384,0.5226275050470879
LH_SomMot_50,0.5064921471888134,0.03801236388371898
LH_SomMot_51,0.15421074153020764,0.554554355027097
LH_SomMot_52,0.27562716171815876,0.2842620718341048
LH_SomMot_53,0.10939658907543008,0.6759797630825909
LH_SomMot_54,-0.031381634683062494,0.9048295357861709
LH_SomMot_55,0.21251871702681652,0.4128367003044632
LH_SomMot_56,0.18290693883753772,0.4822647943967483
LH_SomMot_57,0.4369679727075081,0.07945590078664308
LH_SomMot_58,0.3166670418910138,0.2155759607049957
LH_SomMot_59,0.22036712432492478,0.39537515142497826
LH_SomMot_60,-0.028321702070317176,0.914075363143167
LH_SomMot_61,0.25391709975752413,0.3253975071641416
LH_SomMot_62,-0.028521610559825487,0.9134709933267287
LH_SomMot_63,0.01940445071496942,0.9410749573143485
LH_SomMot_64,0.2825426627318941,0.27185502964667296
LH_SomMot_65,-0.13603506166408472,0.602648858078586
LH_SomMot_66,0.20470229508702964,0.43062569758592883
LH_SomMot_67,0.25967979514842526,0.3141567345387525
LH_SomMot_68,-0.09396631913189209,0.7198063697137498
LH_SomMot_69,0.14492965672395433,0.5789025517212518
LH_SomMot_70,0.13426920334009187,0.6074095235972433
LH_SomMot_71,0.08212507293666503,0.7540162214075308
LH_SomMot_72,0.27392394138754594,0.2873695894145947
LH_SomMot_73,0.1720145916058446,0.5091507631390649
LH_SomMot_74,0.3847731988200722,0.1272489459672535
LH_SomMot_75,-0.3271808957159034,0.1998841067311261
LH_SomMot_76,0.11747822294463174,0.6534021777461589
LH_SomMot_77,0.13519011511509518,0.604924914317673
LH_SomMot_78,-0.3109816444493893,0.22438314909656393
LH_SomMot_79,0.07118741311401733,0.786006192537552
LH_SomMot_80,0.21047698498730183,0.41744527860214586
LH_SomMot_81,0.19210272935493403,0.4601188290042103
LH_SomMot_82,0.06109469984035936,0.8158161593359642
LH_SomMot_83,0.30389955302773086,0.2356714795636968
LH_SomMot_84,0.25317877106960535,0.326854411865805
LH_SomMot_85,0.05754699051321324,0.8263538806355022
LH_SomMot_86,0.41915879173881665,0.09398205918434777
LH_SomMot_87,0.14028778159756425,0.5912461028655265
LH_SomMot_88,0.15142801535624809,0.5618072971206463
LH_SomMot_89,0.016424481498027804,0.9501126252592629
LH_SomMot_90,0.29941360652315735,0.24300450031154758
LH_SomMot_91,0.13003913970208966,0.6188741319044243
LH_DorsAttn_Post_1,0.4723211227154739,0.05556629515415285
LH_DorsAttn_Post_2,0.17213187125302337,0.5088575868803529
LH_DorsAttn_Post_3,0.2303718778631994,0.37370810296440404
LH_DorsAttn_Post_4,0.30352639051398084,0.23627606501126838
LH_DorsAttn_Post_5,0.5598757102271936,0.019429575430300203
LH_DorsAttn_Post_6,0.2052020663108018,0.4294765285770389
LH_DorsAttn_Post_7,0.48185542494177225,0.05015837646379945
LH_DorsAttn_Post_8,0.38460261024235837,0.1274320131589677
LH_DorsAttn_Post_9,0.2058497698168096,0.4279895838164144
LH_DorsAttn_Post_10,0.0858047218668871,0.7433359107191628
LH_DorsAttn_Post_11,0.42568913572943134,0.08845041451355239
LH_DorsAttn_Post_12,-0.05812139423973381,0.8246457854641096
LH_DorsAttn_Post_13,0.6890339198521818,0.0022184017460629194
LH_DorsAttn_Post_14,0.5283901231295869,0.029223637798974432
LH_DorsAttn_Post_15,0.4650817699487354,0.05995417437053179
LH_DorsAttn_Post_16,0.5064188474093263,0.038044812226532
LH_DorsAttn_Post_17,0.257482134487094,0.31841619852585373
LH_DorsAttn_Post_18,0.29879255748241756,0.24403089441528616
LH_DorsAttn_Post_19,-0.26057271973489715,0.3124357244434949
LH_DorsAttn_Post_20,-0.0870828034764785,0.7396364577440655
LH_DorsAttn_Post_21,0.15651102188282023,0.548590045797368
LH_DorsAttn_Post_22,-0.09729013095078859,0.7102903960949345
LH_DorsAttn_Post_23,-0.21510553288105844,0.40703676296456326
LH_DorsAttn_Post_24,-0.15731598673390784,0.5465096103738438
LH_DorsAttn_Post_25,0.09586811522875047,0.7143567237787455
LH_DorsAttn_Post_26,0.2908615213419792,0.25737783260810293
LH_DorsAttn_Post_27,0.2683265036813046,0.29772599900333563
LH_DorsAttn_Post_28,-0.5360985944850386,0.026534938376592637
LH_DorsAttn_Post_29,0.27317894908331025,0.28873525188661625
LH_DorsAttn_Post_30,0.06819278394117803,0.7948237916931976
LH_DorsAttn_Post_31,0.6340737451932097,0.00626673771301017
LH_DorsAttn_Post_32,0.23627850736654693,0.3612323576147972
LH_DorsAttn_Post_33,0.42886634798935513,0.08584579163342936
LH_DorsAttn_Post_34,0.11548713438912576,0.6589392275993123
LH_DorsAttn_Post_35,-0.027354144981095223,0.9170011366199035
LH_DorsAttn_Post_36,0.506450832767648,0.03803065035955646
LH_DorsAttn_Post_37,0.40658588047198824,0.10532369378614584
LH_DorsAttn_Post_38,0.4919188183036352,0.04488894611510255
LH_DorsAttn_Post_39,0.34302164442456684,0.1776864238912349
LH_DorsAttn_Post_40,0.4762246691539461,0.05330206332407971
LH_DorsAttn_Post_41,0.3342936397726205,0.18970351769977287
LH_DorsAttn_Post_42,0.24095903146757502,0.3515148635309556
LH_DorsAttn_Post_43,0.4331670459603166,0.08240912627175936
LH_DorsAttn_Post_44,-0.062551366367245,0.8114979633696586
LH_DorsAttn_Post_45,-0.20940414276027314,0.4198777246229983
LH_DorsAttn_Post_46,-0.017931791508921824,0.9455404622923594
LH_DorsAttn_Post_47,0.32077049681899417,0.20935991066406606
LH_DorsAttn_Post_48,0.15940303136437847,0.5411320078916699
LH_DorsAttn_Post_49,0.22123206172286564,0.3934756246032143
LH_DorsAttn_Post_50,-0.0812574700921974,0.7565407007968664
LH_DorsAttn_FEF_1,0.06614172283881993,0.8008767295506978
LH_DorsAttn_FEF_2,-0.07627708325690652,0.7710765923273143
LH_DorsAttn_FEF_3,-0.10475071577925016,0.689079562836876
LH_DorsAttn_FEF_4,-0.22512761182175597,0.38498205585402656
LH_DorsAttn_FEF_5,-0.26548780313028175,0.30306237659401575
LH_DorsAttn_FEF_6,-0.2985673272509039,0.2444038001147456
LH_DorsAttn_FEF_7,-0.10459745260396036,0.6895131637464513
LH_DorsAttn_PrCv_1,0.23834422842480327,0.3569251590792073
LH_DorsAttn_PrCv_2,0.454180093654199,0.0670398790799663
LH_DorsAttn_PrCv_3,0.26600756520300456,0.30208106170256366
LH_DorsAttn_PrCv_4,0.5631848620901926,0.018572202314555218
LH_SalVentAttn_ParOper_1,0.2998427434139692,0.2422968654214127
LH_SalVentAttn_ParOper_2,0.12796808775078009,0.6245178965502021
LH_SalVentAttn_ParOper_3,0.27575643587470844,0.28402704682626834
LH_SalVentAttn_ParOper_4,0.17446147151743047,0.5030505145743942
LH_SalVentAttn_ParOper_5,0.2704788517516804,0.2937176199368585
LH_SalVentAttn_ParOper_6,0.2518287224037907,0.32952818430376485
LH_SalVentAttn_ParOper_7,0.10878486909753383,0.677699685933207
LH_SalVentAttn_ParOper_8,0.22527954227378316,0.3846528475959121
LH_SalVentAttn_ParOper_9,-0.054076579135342855,0.8366892028803117
LH_SalVentAttn_TempOcc_1,0.25292821909608815,0.32734967366712553
LH_SalVentAttn_TempOcc_2,0.4102601985091565,0.10191355125268267
LH_SalVentAttn_FrOperIns_1,0.24649782935022738,0.3402094189803615
LH_SalVentAttn_FrOperIns_2,0.4467221742722644,0.072230403415245
LH_SalVentAttn_FrOperIns_3,0.34488612427005005,0.17518675378172813
LH_SalVentAttn_FrOperIns_4,0.49072736370616415,0.04549001031252043
LH_SalVentAttn_FrOperIns_5,0.36205426534905,0.1532706494223728
LH_SalVentAttn_FrOperIns_6,0.49149501230587717,0.04510205673824242
LH_SalVentAttn_FrOperIns_7,0.3150277922770435,0.21809206302337217
LH_SalVentAttn_FrOperIns_8,0.5234830360737815,0.031041352391221643
LH_SalVentAttn_FrOperIns_9,0.5244772476282709,0.030666240299537614
LH_SalVentAttn_FrOperIns_10,0.2600063123479562,0.31352676353010006
LH_SalVentAttn_FrOperIns_11,0.5116897679160368,0.03576466195828867
LH_SalVentAttn_FrOperIns_12,0.47235310807379555,0.05554745568104458
LH_SalVentAttn_FrOperIns_13,0.31392163196842887,0.21980055549810454
LH_SalVentAttn_FrOperIns_14,0.5267042282013977,0.02983864658187996
LH_SalVentAttn_FrOperIns_15,0.43290183403090216,0.08261811957123506
LH_SalVentAttn_FrOperIns_16,0.12460829240377236,0.6337155846068301
LH_SalVentAttn_FrOperIns_17,0.28112731062617297,0.27436682136993285
LH_SalVentAttn_FrOperIns_18,0.31769590425035127,0.21400635329774292
LH_SalVentAttn_FrOperIns_19,-0.005850655126285249,0.9822202736265964
LH_SalVentAttn_FrOperIns_20,0.12719111008822354,0.6266403386141477
LH_SalVentAttn_FrOperIns_21,-0.2918224148148841,0.2557371110009076
LH_SalVentAttn_FrOperIns_22,-0.0009728879822750759,0.9970432491441215
LH_SalVentAttn_FrOperIns_23,-0.16646379921382212,0.5231166522633512
LH_SalVentAttn_PFCl_1,0.09230574594570706,0.7245752511915968
LH_SalVentAttn_PFCl_2,-0.11810860104821547,0.6516526904343769
LH_SalVentAttn_Med_1,0.27902160787001556,0.27812994135116226
LH_SalVentAttn_Med_2,0.4272484219475986,0.08716511213182829
LH_SalVentAttn_Med_3,0.22205835014616693,0.3916656106347617
LH_SalVentAttn_Med_4,0.5590454236341009,0.01964947099251519
LH_SalVentAttn_Med_5,0.15424006144200253,0.5544781542030834
LH_SalVentAttn_Med_6,0.2520459562957232,0.32909709815462795
LH_SalVentAttn_Med_7,0.4149873679244037,0.0976429346950701
LH_SalVentAttn_Med_8,0.5163023231306325,0.033856198020683924
LH_SalVentAttn_Med_9,0.4795578100356856,0.05142388617927208
LH_SalVentAttn_Med_10,0.307317988198328,0.230178690875818
LH_SalVentAttn_Med_11,0.5074423788756105,0.03759361821237594
LH_SalVentAttn_Med_12,-0.09384504131492355,0.720154330661817
LH_SalVentAttn_Med_13,0.005596104982977997,0.9829937261163371
LH_SalVentAttn_Med_14,0.2868406952563287,0.26431415774181505
LH_SalVentAttn_Med_15,-0.29665220392141145,0.24758907047737325
LH_SalVentAttn_Med_16,-0.08151335295876869,0.7557959105760392
LH_SalVentAttn_Med_17,0.20529402421597612,0.4292652555207076
LH_SalVentAttn_Med_18,-0.3953696814872921,0.11623356694584508
LH_SalVentAttn_Med_19,0.13640822417783421,0.6016447609888502
LH_Limbic_OFC_1,0.08528362707090156,0.7448457682445331
LH_Limbic_OFC_2,0.2470802294163288,0.3390329333313613
LH_Limbic_OFC_3,0.005048355721724283,0.9846581140156176
LH_Limbic_OFC_4,-0.03217860319456982,0.9024232828230161
LH_Limbic_OFC_5,0.2055965523967656,0.4285705797849244
LH_Limbic_OFC_6,0.20346952606839352,0.4334671352796343
LH_Limbic_OFC_7,0.2900352329186767,0.2587939347224401
LH_Limbic_OFC_8,0.07095152109639663,0.786699892571822
LH_Limbic_OFC_9,0.38409350995574254,0.12797944462423338
LH_Limbic_OFC_10,0.10219855072985674,0.6963117933697214
LH_Limbic_OFC_11,0.40988303782561697,0.10225992283215034
LH_Limbic_OFC_12,0.40592085156355645,0.1059494630599219
LH_Limbic_OFC_13,0.20456102642111082,0.43095081882882746
LH_Limbic_OFC_14,0.28979134456147615,0.25921283554718877
LH_Limbic_TempPole_1,0.07194306720435972,0.7837850278916668
LH_Limbic_TempPole_2,0.5400421226214117,0.025235535337276484
LH_Limbic_TempPole_3,0.24849824696857684,0.33617824101173654
LH_Limbic_TempPole_4,0.05817337044700678,0.8244912612334712
LH_Limbic_TempPole_5,0.41113046680015125,0.10111751760858263
LH_Limbic_TempPole_6,0.16839624794573851,0.5182346770365647
LH_Limbic_TempPole_7,0.39265359147650164,0.11899064133692296
LH_Limbic_TempPole_8,0.34425974433625656,0.17602389255300044
LH_Limbic_TempPole_9,0.2962657141750285,0.2482350282500277
LH_Limbic_TempPole_10,0.35369675776432624,0.16369276520005263
LH_Limbic_TempPole_11,0.6336885881700903,0.006308220455908767
LH_Limbic_TempPole_12,0.017898473427337334,0.9456415100323984
LH_Limbic_TempPole_13,0.18680515438295547,0.472814056363269
LH_Limbic_TempPole_14,0.33251045604620383,0.1922230057049676
LH_Limbic_TempPole_15,0.4828523019427881,0.04961662922799808
LH_Cont_Par_1,0.3948392576284622,0.11676842938611905
LH_Cont_Par_2,0.46203116639883396,0.06187820458818516
LH_Cont_Par_3,0.2836754775057763,0.26985484555798767
LH_Cont_Par_4,0.4961928618093295,0.0427819805493432
LH_Cont_Par_5,0.31025397754757794,0.22552673880058627
LH_Cont_Par_6,0.28749106420886367,0.26318446049292693
LH_Cont_Par_7,0.2652785655779299,0.30345795394606806
LH_Cont_Par_8,0.42693656470396524,0.0874210866792171
LH_Cont_Par_9,0.30300529571799567,0.23712196744720743
LH_Cont_Par_10,0.32874551282712483,0.19761463289636533
LH_Cont_Par_11,0.30046379245470917,0.241275073703292
LH_Cont_Par_12,0.4836026251400769,0.04921177539419897
LH_Cont_Par_13,0.4146315308130783,0.09795987190950393
LH_Cont_Par_14,0.20027232295951897,0.44088148252282555
LH_Cont_Par_15,0.22801828858005116,0.37874493320373315
LH_Cont_Temp_1,-0.01809038557726632,0.9450594858371881
LH_Cont_Temp_2,0.17796520097688442,0.4943761637439441
LH_Cont_Temp_3,0.14340901948042556,0.5829342306287586
LH_Cont_Temp_4,-0.01795578052766371,0.9454677084055632
LH_Cont_PFCd_1,-0.24200388650607313,0.3493660407941055
LH_Cont_PFCl_1,0.18067729281788447,0.4877113107505955
LH_Cont_PFCl_2,-0.12867842925016765,0.6225799206903335
LH_Cont_PFCl_3,0.31569015573894854,0.21707312902469203
LH_Cont_PFCl_4,0.15982950280866293,0.5400360590179416
LH_Cont_PFCl_5,0.1584941140987458,0.543471064083888
LH_Cont_PFCl_6,0.10005686444558785,0.70240000333029
LH_Cont_PFCl_7,0.003001292789155899,0.9908787854387495
LH_Cont_PFCl_8,0.2228553186576753,0.38992411998554344
LH_Cont_PFCl_9,0.17851828113119197,0.49301346158894366
LH_Cont_PFCl_10,-0.03082855452875518,0.9064998886255121
LH_Cont_PFCl_11,0.04856576844122245,0.8531524820704073
LH_Cont_PFCl_12,0.13089741348371337,0.616541139869095
LH_Cont_PFCl_13,0.2454982869026842,0.3422340125175418
LH_Cont_PFCl_14,0.3328223132898369,0.19178079676140708
LH_Cont_PFCl_15,0.26495737927145313,0.304065775415552
LH_Cont_PFCl_16,0.13842863264513477,0.5962200822302427
LH_Cont_PFCl_17,0.04679457922417572,0.8584563427237442
LH_Cont_PFCl_18,0.1965300360359184,0.4496418719798301
LH_Cont_PFCl_19,0.09016139421491158,0.7307476328804463
LH_Cont_PFCl_20,0.17292617431800406,0.5068740725836303
LH_Cont_OFC_1,0.11135036137956132,0.6704966758049851
LH_Cont_PFCv_1,0.4051412084544729,0.10668643577816518
LH_Cont_PFCv_2,0.389032582369869,0.12273720845501548
LH_Cont_pCun_1,0.26839313984447377,0.2976014119493818
LH_Cont_pCun_2,0.20149309746878463,0.438042842547394
LH_Cont_pCun_3,0.32356255205579815,0.20519757637524544
LH_Cont_pCun_4,-0.04001501598330774,0.878808974331813
LH_Cont_Cing_1,0.1291275569899306,0.6213558032871815
