,r,p-val
LH_Cont_Cing_2,-0.03645264670026331,0.8895330322513633
LH_Cont_Cing_3,-0.20718649124999006,0.4249293538522093
LH_Cont_Cing_4,0.34733433690489934,0.17194032183774605
LH_Cont_Cing_5,-0.0569619250005842,0.8280944377761108
LH_Cont_Cing_6,0.18932933224381768,0.4667436346702879
LH_Cont_Cing_7,-0.07681017256226316,0.7695171662183494
LH_Cont_Cing_8,-0.020541263658641486,0.9376289581916002
LH_Cont_PFCmp_1,0.14530948285402137,0.5778973505778352
LH_Cont_PFCmp_2,0.0769767629701866,0.7690300165032122
LH_Default_Par_1,0.1405170099988675,0.5906340093734813
LH_Default_Par_2,0.4075507721146829,0.10442043835333772
LH_Default_Par_3,0.25782730981231233,0.31774495445309164
LH_Default_Par_4,0.058146715981738505,0.8245705036676992
LH_Default_Par_5,0.17111100523326603,0.5114122074667236
LH_Default_Par_6,0.10208660197573201,0.6966296019142186
LH_Default_Par_7,0.24552760681447866,0.34217452639110124
LH_Default_Par_8,0.5894395103789903,0.012771025748821104
LH_Default_Par_9,0.05283981194691678,0.8403786524243428
LH_Default_Par_10,0.07231089882505595,0.78270439587612
LH_Default_Par_11,0.25674380579917594,0.31985477693202247
LH_Default_Par_12,0.6429843329322413,0.005366627978299524
LH_Default_Par_13,0.39486058120067674,0.11674689405786706
LH_Default_Par_14,0.30489376458222023,0.23406548041101244
LH_Default_Par_15,0.18324545054643882,0.4814404869951868
LH_Default_Par_16,0.3652048231437053,0.14946188840303154
LH_Default_Par_17,0.23487514977019708,0.3641750464921293
LH_Default_Par_18,0.37065033039791995,0.14303217507071314
LH_Default_Par_19,0.19502405874828668,0.45319200227453815
LH_Default_Temp_1,0.2190197411056368,0.3983440637842144
LH_Default_Temp_2,0.4094365755323815,0.10267102142797203
LH_Default_Temp_3,0.17332332585049454,0.5058836826053337
LH_Default_Temp_4,0.29968681479215237,0.24255383710878428
LH_Default_Temp_5,0.4916775953929617,0.04501015156896078
LH_Default_Temp_6,0.24159740591074003,0.3502011090646092
LH_Default_Temp_7,0.4469753916923088,0.07204948532418062
LH_Default_Temp_8,-0.050746103700130024,0.8466316069710376
LH_Default_Temp_9,0.2645069188084266,0.30491945782748053
LH_Default_Temp_10,0.43337628351266955,0.08224451301487029
LH_Default_Temp_11,0.2555936656228687,0.32210330926976904
LH_Default_Temp_12,0.026441229545672656,0.9197626049173558
LH_Default_Temp_13,0.23603728445587335,0.36173722271150277
LH_Default_Temp_14,0.20680266695013375,0.4258068896120899
LH_Default_Temp_15,0.03480406802344938,0.8945021147093749
LH_Default_Temp_16,0.18888153722731846,0.46781770546945467
LH_Default_Temp_17,0.23937042533761424,0.35479627864532204
LH_Default_Temp_18,0.09577082643052308,0.7146351933089614
LH_Default_Temp_19,0.3828580754905795,0.12931469869283715
LH_Default_Temp_20,0.39928122426534357,0.11234241546730159
LH_Default_Temp_21,0.40245577107874075,0.10925272799211826
LH_Default_Temp_22,0.3983816360625546,0.11322905582528008
LH_Default_PFC_1,0.5015557402212142,0.040245089419854364
LH_Default_PFC_2,0.4459718510749756,0.07276844695592628
LH_Default_PFC_3,0.2423384000451851,0.3486796709287753
LH_Default_PFC_4,-0.01705219415508449,0.9482083813979774
LH_Default_PFC_5,0.23044784308921304,0.3735461540464593
LH_Default_PFC_6,0.30156062370048015,0.23947713913304222
LH_Default_PFC_7,0.33018352122832334,0.19554375381989275
LH_Default_PFC_8,0.044002523987372776,0.866828760339423
LH_Default_PFC_9,0.1110824840036196,0.6712475275171007
LH_Default_PFC_10,0.3059732704255665,0.23232958483185062
LH_Default_PFC_11,0.002874684079133806,0.9912635472817832
LH_Default_PFC_12,-0.07390083767828036,0.7780377461057164
LH_Default_PFC_13,0.008678693891200469,0.9736284119564552
LH_Default_PFC_14,0.23440469845822,0.365164526970982
LH_Default_PFC_15,0.17841832688643772,0.49325959950505815
LH_Default_PFC_16,-0.056286234306045325,0.8301055439751482
LH_Default_PFC_17,0.23231898655101346,0.3695693941151621
LH_Default_PFC_18,0.21477501751173764,0.4077753794634895
LH_Default_PFC_19,-0.1230450080158145,0.6380126421412293
LH_Default_PFC_20,0.11393584451053941,0.6632648911532357
LH_Default_PFC_21,0.3755947337050997,0.1373610454138819
LH_Default_PFC_22,0.016015335456166707,0.9513539583497461
LH_Default_PFC_23,-0.035270521165636615,0.8930957654676405
LH_Default_PFC_24,-0.1716654181108366,0.5100240978555723
LH_Default_PFC_25,0.07565869966269345,0.7728865652942123
LH_Default_PFC_26,-0.05546527677579634,0.8325503596031579
LH_Default_PFC_27,0.14209095617293244,0.5864382818502138
LH_Default_PFC_28,0.12023696009985083,0.6457585850495422
LH_Default_PFC_29,-0.008709346526258639,0.9735352996216678
LH_Default_PFC_30,-0.2740039047833492,0.28722323909898806
LH_Default_PFC_31,0.012947406503841264,0.9606651189139296
LH_Default_PFC_32,0.30200841871697925,0.238745549088544
LH_Default_PFC_33,-0.036628566171031225,0.8890030089446351
LH_Default_PFC_34,0.20642417354333062,0.4266731642363476
LH_Default_PFC_35,0.39651982166359817,0.11507972654019456
LH_Default_PFC_36,0.3402535782065038,0.1814411799289124
LH_Default_PFC_37,0.3936104867796164,0.11801412469526246
LH_Default_PFC_38,-0.015190379756127878,0.9538571605465478
LH_Default_PFC_39,0.19071536443774384,0.4634269145566582
LH_Default_PFC_40,0.08707080896710809,0.7396711513411647
LH_Default_PFC_41,-0.10444152398214364,0.6899543993107338
LH_Default_PFC_42,0.13434916673589548,0.6071936215846839
LH_Default_PFC_43,0.5568957410102513,0.020227834883794465
LH_Default_PFC_44,0.3233359891010216,0.20553330742848155
LH_Default_PFC_45,-0.3392806902242283,0.18277328265326684
LH_Default_PFC_46,-0.15946566935775716,0.540970978064401
LH_Default_PFC_47,-0.11625211754231211,0.6568098728452789
LH_Default_PFC_48,-0.1245829706617678,0.6337850997663128
LH_Default_PFC_49,-0.19754290571609479,0.44726214556947885
LH_Default_PFC_50,0.05691128151657571,0.8282451367290821
LH_Default_pCunPCC_1,0.09889206431338451,0.705718425028155
LH_Default_pCunPCC_2,0.540130082356796,0.02520712498075
LH_Default_pCunPCC_3,-0.09243368737899274,0.7242074822210505
LH_Default_pCunPCC_4,0.370031946803707,0.14375258870043764
LH_Default_pCunPCC_5,0.17345526545357062,0.5055548624661612
LH_Default_pCunPCC_6,0.019504404959723984,0.9407719274588173
LH_Default_pCunPCC_7,0.23140740383885372,0.3715038357889112
LH_Default_pCunPCC_8,0.2044197577551911,0.43127606757076375
LH_Default_pCunPCC_9,0.3501050685694879,0.16831512996009107
LH_Default_pCunPCC_10,0.31721345842900434,0.2147414390396752
LH_Default_pCunPCC_11,0.16046787725182718,0.538397422678561
LH_Default_pCunPCC_12,0.4538002675241323,0.06729738678263764
LH_Default_pCunPCC_13,0.061000076488658295,0.8160968390761584
LH_Default_pCunPCC_14,0.16319196360219812,0.5314302270130474
LH_Default_pCunPCC_15,0.17311142285161554,0.5064119985981803
LH_Default_pCunPCC_16,0.18019484699653743,0.48889371449916696
LH_Default_pCunPCC_17,-0.08356974495418093,0.7498178662885986
LH_Default_pCunPCC_18,0.27976926562077803,0.2767902111489715
LH_Default_pCunPCC_19,0.11052940384931272,0.672798723402639
LH_Default_pCunPCC_20,0.22537949651853711,0.3844363473489444
LH_Default_pCunPCC_21,0.12097528878776877,0.6437185426115598
LH_Default_pCunPCC_22,0.0245314371092337,0.9255422859457134
LH_Default_pCunPCC_23,0.008773317242901185,0.9733409792696556
LH_Default_pCunPCC_24,0.33169616213227143,0.19338082512196522
LH_Default_pCunPCC_25,-0.10991901659467973,0.6745120946393148
LH_Default_pCunPCC_26,0.00890259139945027,0.9729482945634771
LH_Default_pCunPCC_27,0.14773903736318264,0.5714850754897238
LH_Default_pCunPCC_28,0.2365290593400647,0.36070838666205296
LH_Default_pCunPCC_29,-0.059188905573710204,0.8214733248071262
LH_Default_pCunPCC_30,0.20230206048966284,0.4361669802997098
LH_Default_pCunPCC_31,0.07720332592496273,0.7683676240158749
LH_Default_pCunPCC_32,-0.1821432884076144,0.48412687486931016
LH_Default_PHC_1,0.17813578955459883,0.4939556680867513
LH_Default_PHC_2,0.06698666938780976,0.7983818687381297
LH_Default_PHC_3,0.0021576789634294965,0.9934425463475636
RH_Vis_1,0.15900321438536089,0.5421603629760097
RH_Vis_2,0.27971595669024235,0.2768856049266057
RH_Vis_3,0.18819385202340877,0.46946955662985224
RH_Vis_4,-0.07989542691701185,0.7605085535078588
RH_Vis_5,0.18063597839671994,0.4878125121576572
RH_Vis_6,0.07046907527504946,0.7881191182410437
RH_Vis_7,0.2814604914420205,0.2737742599821686
RH_Vis_8,0.038095894484025096,0.884583884617502
RH_Vis_9,0.2725005929422445,0.28998216325589443
RH_Vis_10,-0.20360013294820567,0.43316563739326297
RH_Vis_11,-0.016725676955553617,0.9491988791838595
RH_Vis_12,-0.24213715883241305,0.3490924946453504
RH_Vis_13,-0.12009702415719453,0.6461455055144636
RH_Vis_14,-0.04858975745996333,0.853080686791944
RH_Vis_15,0.06836337251889223,0.7943208567375503
RH_Vis_16,0.10912338080643487,0.6767477337253716
RH_Vis_17,0.11541250188637608,0.6591471025326732
RH_Vis_18,-0.1776959908776795,0.4950401071270758
RH_Vis_19,-0.09210050656314497,0.7251653328438794
RH_Vis_20,-0.1771282507674751,0.4964417022058979
RH_Vis_21,0.47171206818410477,0.055925939769904384
RH_Vis_22,-0.25328272348414943,0.3266490589299108
RH_Vis_23,0.422012152245736,0.09153535495343908
RH_Vis_24,-0.19556381166995954,0.4519179839270333
RH_Vis_25,0.18033078476940315,0.48856041107618353
RH_Vis_26,0.11093854989117317,0.6716510917503561
RH_Vis_27,0.21351825947435957,0.4105904322406232
RH_Vis_28,0.11559241952693351,0.6586460156033823
RH_Vis_29,0.3015166438327885,0.23954906798788334
RH_Vis_30,0.11299760733311216,0.6658860001840482
RH_Vis_31,0.250937130540582,0.331300918092995
RH_Vis_32,0.3551147753165737,0.1618916580838277
RH_Vis_33,-0.13969471974535588,0.5928309275511582
RH_Vis_34,0.3781042516100641,0.13454291724647904
RH_Vis_35,0.15182250144221157,0.5607766087639683
RH_Vis_36,-0.1860561639089296,0.4746227669133395
RH_Vis_37,0.23994083089434518,0.3536160652147583
RH_Vis_38,0.10503991672740566,0.6882616260663931
RH_Vis_39,0.32015877684109767,0.21027910621895002
RH_Vis_40,0.33749084288149445,0.18524090731970672
RH_Vis_41,0.6264492354033521,0.007129903417759555
RH_Vis_42,0.25488465684674494,0.3234940170841295
RH_Vis_43,0.33316082499873845,0.19130155107965105
RH_Vis_44,-0.16052518435215338,0.5382504311054785
RH_Vis_45,0.19926611689565857,0.4432282705864423
RH_Vis_46,0.11365330717870017,0.6640538155240066
RH_Vis_47,0.4449749740739598,0.07348782303521516
RH_Vis_48,0.5673176369299672,0.017543322307180056
RH_Vis_49,0.18181010759176747,0.4849403936573131
RH_Vis_50,0.23088364359634114,0.3726178308885806
RH_Vis_51,0.21614239157997642,0.40472429651346853
RH_Vis_52,0.259833058323715,0.3138609410674779
RH_Vis_53,0.29695739754872835,0.24707973193715516
RH_Vis_54,0.28546665757177303,0.2667107036741639
RH_Vis_55,-0.0158460796017161,0.951867505075803
RH_Vis_56,0.38625252164243506,0.12566908767724763
RH_Vis_57,0.30425539013905656,0.23509587808675206
RH_Vis_58,0.11218864431223366,0.6681489028017721
RH_Vis_59,0.10072189335401949,0.7005076619748525
RH_Vis_60,-0.10060861187663143,0.7008298873796656
RH_Vis_61,-0.09472197322223432,0.7176394792230144
RH_Vis_62,-0.21541739012469135,0.40634049854280885
RH_Vis_63,-0.09808443401576883,0.7080222500779433
RH_Vis_64,0.3247033631692604,0.20351249745598685
RH_Vis_65,-0.06706396733708653,0.7981537239550488
RH_Vis_66,0.4239739208894477,0.08987997762879815
RH_Vis_67,0.10484400640768736,0.6888156766347797
RH_Vis_68,-0.05966602050200371,0.8200562635598209
RH_Vis_69,0.1187109919632684,0.6499824796218139
RH_Vis_70,0.21018245314609288,0.41811232603448667
RH_Vis_71,-0.1246069596805093,0.6337192432272297
RH_Vis_72,0.1394441677718383,0.5935009951730567
RH_Vis_73,-0.30478581399788535,0.23423952134913584
RH_Vis_74,0.24948979307653957,0.33419036161646576
RH_Vis_75,0.41475813952310037,0.09784701980002164
RH_Vis_76,0.1943683589026979,0.45474213824693344
RH_Vis_77,0.13294847458607145,0.6109799338342192
RH_Vis_78,0.2400474487554163,0.35339571144896365
RH_Vis_79,0.22058835638664784,0.39488882223016963
RH_Vis_80,-0.023818430163319085,0.9277010051453398
RH_Vis_81,0.04556580837532973,0.8621393004244645
RH_SomMot_1,0.577819496245486,0.015129075125949331
RH_SomMot_2,0.25334669420079287,0.3265227252163089
RH_SomMot_3,0.5608286073605175,0.019179581610586752
RH_SomMot_4,0.00019457759645501266,0.9994086486646073
RH_SomMot_5,0.22691612644122733,0.3811164297335562
RH_SomMot_6,0.42228536051473176,0.09130351212831832
RH_SomMot_7,0.27443837256721454,0.2864288566502971
RH_SomMot_8,0.2841899086854452,0.268949520093889
RH_SomMot_9,0.38708547368205487,0.1247855742334182
RH_SomMot_10,0.23762988875562585,0.358411325503426
RH_SomMot_11,0.5903950729588412,0.012590884795939703
RH_SomMot_12,0.18449287952097287,0.4784088227644878
RH_SomMot_13,-0.18312950362252378,0.4817227511304014
RH_SomMot_14,0.2127359509187494,0.4123479575532141
RH_SomMot_15,0.2675162079371631,0.2992434744491742
RH_SomMot_16,0.27854182749519507,0.27899173979691555
RH_SomMot_17,0.4936953384137349,0.044003881368054304
RH_SomMot_18,0.20726778736905724,0.42474360845316195
RH_SomMot_19,0.3181930100275964,0.2132506329118318
RH_SomMot_20,0.31268353205673965,0.22172300497930517
RH_SomMot_21,0.2653865161622648,0.30325382790798294
RH_SomMot_22,0.5336170637686048,0.027378718912907437
RH_SomMot_23,0.43726783544177006,0.07922623873062472
RH_SomMot_24,0.15222231842122916,0.5597328300068198
RH_SomMot_25,0.39321866614017903,0.11841329682425444
RH_SomMot_26,0.34982253123764956,0.16868242618190094
RH_SomMot_27,0.44413935658781317,0.07409482809612841
RH_SomMot_28,0.19530393063359816,0.45253117359508643
RH_SomMot_29,0.03231853913722557,0.9020008625220552
RH_SomMot_30,0.3023349359165102,0.23821298939904403
RH_SomMot_31,0.41899086860762935,0.09412749755735703
RH_SomMot_32,0.21050363945257036,0.4173849400566444
RH_SomMot_33,0.15647903652449865,0.5486727844056901
RH_SomMot_34,0.24187994324257836,0.34962054807158216
RH_SomMot_35,0.28888509274237034,0.2607730901847774
RH_SomMot_36,0.23446067283528252,0.3650467196652467
RH_SomMot_37,0.19059408662077545,0.4637166569488027
RH_SomMot_38,-0.09457803910978825,0.718052063930804
RH_SomMot_39,0.34587767037801276,0.17386702658662787
RH_SomMot_40,-0.04050679086749857,0.8773300716926491
RH_SomMot_41,0.005613430385401821,0.9829410822915308
RH_SomMot_42,0.24198256293385925,0.349409819486592
RH_SomMot_43,0.06469171992825061,0.8051623630859428
RH_SomMot_44,0.5673176369299672,0.017543322307180056
RH_SomMot_45,0.24796915583301105,0.33724175980058724
RH_SomMot_46,0.4943577018756404,0.04367728684708307
RH_SomMot_47,0.3040021727190121,0.23550539058945505
RH_SomMot_48,0.463819681018304,0.06074471828694646
RH_SomMot_49,0.2683371654674116,0.2977060629773513
RH_SomMot_50,0.14393544516946538,0.5815371861595902
RH_SomMot_51,0.7215483693091256,0.0010769892751206342
RH_SomMot_52,0.14590920832254675,0.5763116910157873
RH_SomMot_53,0.13244470519251048,0.6123439977429566
RH_SomMot_54,0.44737254322479914,0.07176639887260187
RH_SomMot_55,0.3308752046020225,0.19455275270373026
RH_SomMot_56,0.22582729153503664,0.3834672462373393
RH_SomMot_57,0.2065321241276658,0.4264259991860775
RH_SomMot_58,0.25298419347315027,0.3272389922397707
RH_SomMot_59,0.15846745963347802,0.54353972607957
RH_SomMot_60,-0.05322896713982678,0.8392174056194279
RH_SomMot_61,0.14204697630524044,0.5865553523048228
RH_SomMot_62,0.0663043150769535,0.8003965037335242
RH_SomMot_63,0.3536820978084289,0.1637114559780317
RH_SomMot_64,0.367748991853518,0.14643378440355162
RH_SomMot_65,0.1303536623922498,0.6180187835434465
RH_SomMot_66,0.22562071942921136,0.3839141351884854
RH_SomMot_67,-0.10586753787397175,0.685922701682568
RH_SomMot_68,0.13869917546760355,0.5954952092935828
RH_SomMot_69,-0.10594217037672073,0.6857119162727823
RH_SomMot_70,0.3375614772144548,0.1851431092572664
RH_SomMot_71,-0.04403317662243071,0.8667367692642517
RH_SomMot_72,-0.10949521059692123,0.675702618547159
RH_SomMot_73,0.4606131488465865,0.06278795781487652
RH_SomMot_74,0.12238797544696342,0.6398219190201206
RH_SomMot_75,0.1497687748933261,0.5661514098546353
RH_SomMot_76,0.1324860196136747,0.612232084665589
RH_SomMot_77,-0.06527811816414271,0.8034285637224164
RH_SomMot_78,-0.24886741131253573,0.3354373352477352
RH_SomMot_79,0.13640156056151723,0.6016626853633262
RH_SomMot_80,-0.015646171112207327,0.9524740793817645
RH_SomMot_81,-0.19952599793201978,0.4426215348393736
RH_SomMot_82,-0.3882249520722538,0.1235839640677796
RH_SomMot_83,-0.21222285246234407,0.41350284418241745
RH_SomMot_84,0.14895981187244822,0.5682746046909273
RH_SomMot_85,-0.06614305556208361,0.8008727929991755
RH_SomMot_86,0.18155689017172208,0.4855591112589096
RH_SomMot_87,-0.005356214795567253,0.983722647343322
RH_SomMot_88,-0.1197238616434452,0.64717771256024
RH_SomMot_89,0.08544888475556187,0.7443668433416066
RH_SomMot_90,0.0894990307530064,0.7326573860380082
RH_SomMot_91,-0.01240098996585114,0.9623240297814768
RH_SomMot_92,-0.4031687780246548,0.10856713795169619
RH_SomMot_93,0.3699533161311665,0.14384437119692955
RH_SomMot_94,0.317208127535951,0.21474957062616584
RH_SomMot_95,0.21290120860340922,0.41197635914878206
RH_SomMot_96,-0.428843691693877,0.08586416615846966
RH_SomMot_97,0.10463476885533501,0.68940758293133
RH_SomMot_98,0.19252386990616507,0.45911699354439306
RH_SomMot_99,0.22902449464391128,0.3765870268747987
RH_SomMot_100,0.195077367678822,0.45306609253884145
RH_SomMot_101,0.2711585406160105,0.2924585866716969
RH_SomMot_102,0.005925287629035379,0.9819935050258249
RH_SomMot_103,0.03870228356886791,0.8827585661713154
RH_DorsAttn_Post_1,0.0006863524806461528,0.997914070877617
RH_DorsAttn_Post_2,0.2778861276496067,0.28017215841450244
RH_DorsAttn_Post_3,0.29280063369021264,0.25407350858408195
RH_DorsAttn_Post_4,0.3064090709326956,0.23163112216021295
RH_DorsAttn_Post_5,0.07367027655371396,0.7787140284493785
RH_DorsAttn_Post_6,0.17178136503475122,0.50973401955698
RH_DorsAttn_Post_7,0.15931773707552116,0.5413513170369155
RH_DorsAttn_Post_8,0.10507590025551777,0.6881598779587019
RH_DorsAttn_Post_9,0.001763192877466101,0.9946414204719727
RH_DorsAttn_Post_10,-0.02026405721985615,0.9384691544508992
RH_DorsAttn_Post_11,-0.01056583003216135,0.9678965753968565
RH_DorsAttn_Post_12,0.022445725202027155,0.9318583745880695
RH_DorsAttn_Post_13,-0.03464947212489569,0.8949682847956745
RH_DorsAttn_Post_14,-0.034593497747833823,0.895137078538636
RH_DorsAttn_Post_15,0.07101948998283024,0.7864999973205309
RH_DorsAttn_Post_16,0.061779719597741645,0.8137848295419492
RH_DorsAttn_Post_17,0.012599565732096136,0.9617211400506821
RH_DorsAttn_Post_18,0.09933053026703983,0.704468678608694
RH_DorsAttn_Post_19,0.012611560241466965,0.9616847245174405
RH_DorsAttn_Post_20,-0.2196354592533228,0.3969858607708855
RH_DorsAttn_Post_21,-0.25230583733208406,0.32858181189762303
RH_DorsAttn_Post_22,-0.163590447857952,0.5304144994526259
RH_DorsAttn_Post_23,0.1341425946300699,0.6077514312103559
RH_DorsAttn_Post_24,-0.14180175522477606,0.5872082866102437
RH_DorsAttn_Post_25,0.12536128104758798,0.6316497490677908
RH_DorsAttn_Post_26,0.07659960228664689,0.7701330400846433
RH_DorsAttn_Post_27,0.3583359674441896,0.15785013092463993
RH_DorsAttn_Post_28,0.09690630665093214,0.7113872387880474
RH_DorsAttn_Post_29,0.36021244179904427,0.15552760076298902
RH_DorsAttn_Post_30,-0.0531943163349787,0.8393207916236145
RH_DorsAttn_Post_31,0.10205994751046413,0.6967052776502403
RH_DorsAttn_Post_32,0.23958765922954633,0.3543465424977821
RH_DorsAttn_Post_33,0.30494440806622886,0.23398385986197337
RH_DorsAttn_Post_34,0.1943856843051222,0.45470114498642455
RH_DorsAttn_Post_35,-0.14917038214806372,0.567721616126862
RH_DorsAttn_Post_36,-0.02657183642548457,0.9193674796821747
RH_DorsAttn_Post_37,-0.012880770340671588,0.9608674170763987
RH_DorsAttn_Post_38,0.1812450329280892,0.4863216364230577
RH_DorsAttn_Post_39,-0.44151655720545985,0.07602389092045654
RH_DorsAttn_Post_40,0.13374277765105266,0.6088316439176414
RH_DorsAttn_Post_41,-0.13200224106906436,0.613543058392978
RH_DorsAttn_Post_42,0.13753704078192602,0.5986114936117048
RH_DorsAttn_Post_43,0.0346481394016328,0.8949723036448246
RH_DorsAttn_Post_44,-0.2038186995634016,0.43266133311678256
RH_DorsAttn_Post_45,-0.10502658949477202,0.6882993118337275
RH_DorsAttn_Post_46,0.17191730280761744,0.5093940263069048
RH_DorsAttn_Post_47,-0.2010732896408176,0.4390179483673393
RH_DorsAttn_Post_48,0.1742202486067571,0.5036503589607351
RH_DorsAttn_Post_49,-0.03798794389969021,0.88490888923599
RH_DorsAttn_Post_50,0.11536585657215732,0.659277036347435
