,r,p-val
RH_DorsAttn_Post_51,0.28474032339322486,0.2679829393772725
RH_DorsAttn_Post_52,0.02452877166270659,0.9255503550183566
RH_DorsAttn_FEF_1,0.045488510426053015,0.862371073810072
RH_DorsAttn_FEF_2,0.0390048117496574,0.8818481207588926
RH_DorsAttn_FEF_3,-0.24700559691357937,0.3391835650195879
RH_DorsAttn_FEF_4,-0.0520081926305609,0.8428612616540919
RH_DorsAttn_FEF_5,-0.31159069898075825,0.22342882733429162
RH_DorsAttn_FEF_6,-0.6872107544278625,0.002304029644613758
RH_DorsAttn_PrCv_1,0.08464258718121083,0.7467043684797589
RH_DorsAttn_PrCv_2,-0.23888931223952942,0.35579346836635306
RH_DorsAttn_PrCv_3,-0.24129487772994995,0.35082335431797396
RH_SalVentAttn_TempOccPar_1,0.5008027515773978,0.040594223801341325
RH_SalVentAttn_TempOccPar_2,-0.2100665062221776,0.4183750735198344
RH_SalVentAttn_TempOccPar_3,-0.10749745842509807,0.6813243051810431
RH_SalVentAttn_TempOccPar_4,0.06795422647703145,0.7955272429118252
RH_SalVentAttn_TempOccPar_5,0.5094574564498573,0.03671724407467541
RH_SalVentAttn_TempOccPar_6,0.40910739288632403,0.10297488263921019
RH_SalVentAttn_TempOccPar_7,0.41219264724107346,0.10015196203091997
RH_SalVentAttn_TempOccPar_8,0.3775191860974364,0.13519632369784662
RH_SalVentAttn_TempOccPar_9,0.43312573153915207,0.08244165776665116
RH_SalVentAttn_TempOccPar_10,0.33120438724808077,0.19408228119839252
RH_SalVentAttn_TempOccPar_11,0.06426524848396566,0.8064238479384613
RH_SalVentAttn_TempOccPar_12,0.39695162400093686,0.11464862472646224
RH_SalVentAttn_TempOccPar_13,0.4545625852307926,0.06678129851875292
RH_SalVentAttn_TempOccPar_14,-0.052555941891814555,0.8412259227998478
RH_SalVentAttn_TempOccPar_15,0.2583057574638696,0.3168159176713697
RH_SalVentAttn_TempOccPar_16,0.12310231511614123,0.6378549264026429
RH_SalVentAttn_TempOccPar_17,0.3421273871148312,0.17889373015274887
RH_SalVentAttn_TempOccPar_18,-0.09625460497513358,0.7132508118299379
RH_SalVentAttn_PrC_1,-0.4377982593005995,0.07882117581999638
RH_SalVentAttn_PrC_2,0.06826341827413804,0.794615535907579
RH_SalVentAttn_FrOperIns_1,0.626987655601761,0.007065982529466679
RH_SalVentAttn_FrOperIns_2,0.417205019434686,0.09568422844725948
RH_SalVentAttn_FrOperIns_3,0.5254421392709667,0.030305529075776168
RH_SalVentAttn_FrOperIns_4,0.43952680137321803,0.07751162178510326
RH_SalVentAttn_FrOperIns_5,0.29112939871792065,0.25691977714022435
RH_SalVentAttn_FrOperIns_6,0.4794045468603961,0.05150914490831086
RH_SalVentAttn_FrOperIns_7,0.37684482812616027,0.13595217187576428
RH_SalVentAttn_FrOperIns_8,0.4001581561726542,0.11148283310595931
RH_SalVentAttn_FrOperIns_9,0.24210917164388174,0.34914992922767574
RH_SalVentAttn_FrOperIns_10,0.35694460435720937,0.1595873442939401
RH_SalVentAttn_FrOperIns_11,0.5389946021363871,0.025575785485625963
RH_SalVentAttn_FrOperIns_12,0.3082708853316527,0.2286622218280669
RH_SalVentAttn_FrOperIns_13,0.10703500345270185,0.6826279320699882
RH_SalVentAttn_FrOperIns_14,0.41166888699856063,0.10062725074302657
RH_SalVentAttn_FrOperIns_15,-0.05803609995087725,0.8248993768815357
RH_SalVentAttn_FrOperIns_16,0.5810673428383695,0.014438039222420884
RH_SalVentAttn_FrOperIns_17,0.1766031578016994,0.4977396982398613
RH_SalVentAttn_FrOperIns_18,0.4372145265112349,0.07926703218733336
RH_SalVentAttn_FrOperIns_19,0.24471864379360025,0.34381797503237954
RH_SalVentAttn_FrOperIns_20,0.1634358519593991,0.5308084561049801
RH_SalVentAttn_FrOperIns_21,0.1493716233608358,0.5671933428335234
RH_SalVentAttn_FrOperIns_22,0.4629667381297347,0.06128334138140889
RH_SalVentAttn_FrOperIns_23,0.18054535321480894,0.4880345378901536
RH_SalVentAttn_FrOperIns_24,-0.1752331182869337,0.5011339493680249
RH_SalVentAttn_PFCl_1,0.05298108061283648,0.8399570678144961
RH_SalVentAttn_PFCl_2,-0.4500713078331654,0.06986429606089206
RH_SalVentAttn_Med_1,-0.19873169486703893,0.4444773050473665
RH_SalVentAttn_Med_2,-0.09182996374067638,0.725943391173977
RH_SalVentAttn_Med_3,0.19987517142702857,0.44180700135442985
RH_SalVentAttn_Med_4,0.29687210325987096,0.24722201360346177
RH_SalVentAttn_Med_5,0.09552427262679547,0.7153410561529212
RH_SalVentAttn_Med_6,0.15606455958958423,0.5497454376829373
RH_SalVentAttn_Med_7,0.3358555914373143,0.18751459431218614
RH_SalVentAttn_Med_8,-0.22360697457822756,0.3882855161142106
RH_SalVentAttn_Med_9,0.04426507047026052,0.8660408892575482
RH_SalVentAttn_Med_10,-0.15805964631487976,0.5445907365907996
RH_SalVentAttn_Med_11,0.1303416678828795,0.6180513942627838
RH_SalVentAttn_Med_12,-0.1089594558450382,0.6772086607730028
RH_SalVentAttn_Med_13,0.02496723761636289,0.9242230854025809
RH_SalVentAttn_Med_14,0.11432499970344918,0.6621788071503465
RH_SalVentAttn_Med_15,-0.05514142502279232,0.8335151922933363
RH_SalVentAttn_Med_16,0.11691048283442698,0.6549792885947925
RH_SalVentAttn_Med_17,0.5320671066132817,0.027916149592580507
RH_SalVentAttn_Med_18,-0.20580978811890746,0.4280812927064742
RH_SalVentAttn_Med_19,-0.21965545010227464,0.39694180526429756
RH_SalVentAttn_Med_20,-0.24083908637387055,0.3517620184011754
RH_Limbic_OFC_1,0.1526514553120406,0.5586134478285047
RH_Limbic_OFC_2,0.3247646684393762,0.20342220036872302
RH_Limbic_OFC_3,0.2636686358757538,0.30651190300271053
RH_Limbic_OFC_4,0.07391683035744158,0.7779908419282646
RH_Limbic_OFC_5,-0.15436533742876182,0.554152620563211
RH_Limbic_OFC_6,0.08542489573682072,0.7444363592077352
RH_Limbic_OFC_7,0.32348525410652146,0.20531207976565025
RH_Limbic_OFC_8,0.35137248839297286,0.1666741097658335
RH_Limbic_OFC_9,0.36374282572376604,0.15122119293142944
RH_Limbic_OFC_10,0.16329191784695274,0.5311753628696829
RH_Limbic_OFC_11,0.1907526806891191,0.4633377812358407
RH_Limbic_OFC_12,0.3533729060113226,0.1641059969970585
RH_Limbic_OFC_13,0.20274052644331908,0.4351519808730637
RH_Limbic_OFC_14,0.0620942422879024,0.8128525316898026
RH_Limbic_TempPole_1,0.14523884852106136,0.5780842270163622
RH_Limbic_TempPole_2,0.1622563918712975,0.5338184445040117
RH_Limbic_TempPole_3,0.33354598202185776,0.1907572280246536
RH_Limbic_TempPole_4,0.10360190832620762,0.6923319036144556
RH_Limbic_TempPole_5,0.22043775865788437,0.39521984242304165
RH_Limbic_TempPole_6,0.03917806577389804,0.881326783219294
RH_Limbic_TempPole_7,0.22116675828295895,0.3936188672760407
RH_Limbic_TempPole_8,0.13134254305368595,0.6153325349970136
RH_Limbic_TempPole_9,0.0841987903345014,0.747991866072909
RH_Limbic_TempPole_10,0.3708115899127903,0.1428447170820067
RH_Limbic_TempPole_11,0.18519922285056933,0.4766963301332543
RH_Limbic_TempPole_12,0.049204142884386286,0.8512423030081463
RH_Limbic_TempPole_13,0.009450340660704323,0.9712845111423094
RH_Limbic_TempPole_14,0.2495630928560264,0.33404367822317726
RH_Limbic_TempPole_15,0.2724592785210794,0.290058209527284
RH_Limbic_TempPole_16,0.04582435668842763,0.8613641357827768
RH_Limbic_TempPole_17,0.5577540147918754,0.019995348343314817
RH_Cont_Par_1,0.10069257344222551,0.7005910568623047
RH_Cont_Par_2,0.15940569681090505,0.541125155121627
RH_Cont_Par_3,0.47342728302408804,0.05491752452624972
RH_Cont_Par_4,0.16801642181567272,0.5191925682145313
RH_Cont_Par_5,0.08853413911031176,0.7354420538470542
RH_Cont_Par_6,0.1018307191091611,0.6973562005547973
RH_Cont_Par_7,0.1719492881659389,0.5093140433593404
RH_Cont_Par_8,0.2252768768272564,0.38465862184995603
RH_Cont_Par_9,0.03285695933563586,0.9003757829143707
RH_Cont_Par_10,0.12819731615208352,0.6238922533678034
RH_Cont_Par_11,0.04636810777989152,0.859734283781159
RH_Cont_Par_12,0.058709125198889205,0.8228988291287879
RH_Cont_Par_13,-0.17536639061327255,0.5008032877707542
RH_Cont_Par_14,0.0036543271882171734,0.9888942563027725
RH_Cont_Par_15,0.014326775081451215,0.9564780738230025
RH_Cont_Par_16,-0.12873173818070321,0.6224345758730461
RH_Cont_Par_17,0.021807350758863295,0.933792327023418
RH_Cont_Temp_1,0.06020310797715023,0.8184617098610459
RH_Cont_Temp_2,0.26736694293166324,0.2995235125920917
RH_Cont_Temp_3,-0.17261564979763408,0.5076490732145921
RH_Cont_Temp_4,0.3704117729337726,0.14330979877536876
RH_Cont_PFCv_1,0.23938775074003807,0.3547603982780735
RH_Cont_PFCv_2,0.17992163872754185,0.48956392081708244
RH_Cont_PFCl_1,-0.1594163585970121,0.5410977444298404
RH_Cont_PFCl_2,0.04130509210227014,0.8749301785253385
RH_Cont_PFCl_3,0.2058231153515412,0.4280507219380947
RH_Cont_PFCl_4,0.3539646351402678,0.1633514872343935
RH_Cont_PFCl_5,0.4193053912977901,0.09385522110068413
RH_Cont_PFCl_6,0.21858127515198145,0.39931279523614616
RH_Cont_PFCl_7,0.30838283408577744,0.22848448245506978
RH_Cont_PFCl_8,0.3597006760659023,0.15615870079056374
RH_Cont_PFCl_9,0.3821490667144555,0.1300853521755746
RH_Cont_PFCl_10,0.3399297264534997,0.18188388740252673
RH_Cont_PFCl_11,0.18654927151638462,0.4734315962463831
RH_Cont_PFCl_12,0.3566913869371657,0.15990489054644408
RH_Cont_PFCl_13,0.1556407535918259,0.5508431906470297
RH_Cont_PFCl_14,0.13571387535760782,0.603513639640179
RH_Cont_PFCl_15,0.2738852924129071,0.2874403415536261
RH_Cont_PFCl_16,0.26096853854412405,0.3116746123329941
RH_Cont_PFCl_17,-0.4065312388181894,0.10537501047092046
RH_Cont_PFCl_18,0.01307668066039068,0.9602726669608428
RH_Cont_PFCl_19,-0.259610493538729,0.31429053852559097
RH_Cont_PFCl_20,0.0036343363392667915,0.9889550063372661
RH_Cont_PFCl_21,0.44223356232116445,0.07549293413471209
RH_Cont_PFCl_22,0.3115747063015982,0.22345385281692567
RH_Cont_PFCl_23,-0.10865692766424848,0.6780595990816544
RH_Cont_PFCl_24,0.21887580699319092,0.39866192690271096
RH_Cont_PFCl_25,0.40901543498114945,0.10305988120866362
RH_Cont_PFCl_26,0.11981981771840891,0.6469122297194718
RH_Cont_PFCl_27,0.4700794821864507,0.05689853226479276
RH_Cont_PFCl_28,0.45517697065521573,0.06636748718443167
RH_Cont_PFCl_29,0.016295207341478525,0.9505048264008731
RH_Cont_PFCl_30,0.23316926399305646,0.3677701133397433
RH_Cont_PFCl_31,0.1771149235348412,0.4964746262534322
RH_Cont_PFCl_32,-0.2082220172256446,0.42256656382867197
RH_Cont_PFCl_33,-0.15482912512442096,0.5529481834705763
RH_Cont_PFCl_34,-0.44216426071146786,0.07554413478692786
RH_Cont_pCun_1,0.10242511368463267,0.6956687556073524
RH_Cont_pCun_3,0.38809701063896823,0.12371847714765069
RH_Cont_pCun_5,-0.05568251066772926,0.8319032938519206
RH_Cont_Cing_1,-0.2760949475836094,0.2834121788730732
RH_Cont_Cing_2,-0.0057347082023706105,0.9825725773930725
RH_Cont_Cing_3,0.14736587484943303,0.5724679818306636
RH_Cont_Cing_4,0.10355526301198825,0.6924640670968573
RH_Cont_Cing_5,0.4304429596099462,0.08457411302862829
RH_Cont_PFCmp_1,0.03407773384490129,0.8966925916305875
RH_Cont_PFCmp_2,0.30474716502324684,0.23430185225700678
RH_Cont_PFCmp_3,0.2809487257088786,0.27468475699909944
RH_Cont_PFCmp_4,0.09508314122661347,0.71660452229412
RH_Cont_PFCmp_5,0.2528375939141776,0.3275289183137998
RH_Default_Par_1,0.16181526047111502,0.5349461949858958
RH_Default_Par_2,0.040564097967824085,0.8771577583097878
RH_Default_Par_3,0.10747613485288442,0.6813843960644679
RH_Default_Par_4,0.1977454796521301,0.44678697161222036
RH_Default_Par_5,0.2348165099466075,0.36429829918486134
RH_Default_Par_6,-0.08329387123865901,0.7506190727674953
RH_Default_Par_7,0.11305358171017442,0.6657295242305368
RH_Default_Par_8,0.17830104723925908,0.4935484764842708
RH_Default_Par_9,0.14081154184007716,0.589847924185056
RH_Default_Par_10,-0.2989618133368683,0.24375089913911296
RH_Default_Par_11,-0.03341137221320618,0.8987028246091202
RH_Default_Par_12,0.11556843050819308,0.6587128192655547
RH_Default_Par_13,-0.07974616191151239,0.7609437320149345
RH_Default_Par_14,0.013149980439875933,0.9600501464842335
RH_Default_Par_15,0.20027498840604635,0.44087527435203766
RH_Default_Par_16,0.2126653165857893,0.4125068401839681
RH_Default_Temp_1,0.34238593542792917,0.17854411304841114
RH_Default_Temp_2,0.5270134199985039,0.029725115851851284
RH_Default_Temp_3,0.2280889229130105,0.3785932289808822
RH_Default_Temp_4,0.2725525691495173,0.28988650921585024
RH_Default_Temp_5,0.5917517852409734,0.01233858034920308
RH_Default_Temp_6,0.10060994459989478,0.7008260962120678
RH_Default_Temp_7,-0.028092473669013438,0.9147684286412747
RH_Default_Temp_8,-0.041033216556537994,0.8757473897020513
RH_Default_Temp_9,0.36929095266926165,0.1446191191333466
RH_Default_Temp_10,0.10072189335401949,0.7005076619748525
RH_Default_Temp_11,0.08138274607895638,0.7561760385568056
RH_Default_Temp_12,-0.012025162005574932,0.9634651219946978
RH_Default_Temp_13,-0.1665704170748936,0.5228467519041093
RH_Default_Temp_14,-0.2946171354982138,0.2510022199996206
RH_Default_Temp_15,-0.0953989966400375,0.7156997943976906
RH_Default_Temp_16,-0.08613257178968121,0.7423864274516299
RH_Default_Temp_17,-0.1965553577779222,0.44958230056943027
RH_Default_Temp_18,0.01627121832273744,0.9505776071784938
RH_Default_PFCv_1,0.22536483656264034,0.38446809653941916
RH_Default_PFCv_2,0.2843724917725292,0.26862864950971643
RH_Default_PFCv_3,-0.10540641562483798,0.6872255394864311
RH_Default_PFCv_4,0.1797563810428818,0.489969528837792
RH_Default_PFCv_5,0.00039182063943694754,0.9988091969244086
RH_Default_PFCv_6,-0.17353656157263733,0.5053523063273532
RH_Default_PFCv_7,0.0664922290570916,0.799841572865073
RH_Default_PFCv_8,0.1535990215523108,0.5561452268187153
RH_Default_PFCv_9,0.34158896691642154,0.1796232613298078
RH_Default_PFCv_10,0.18016286163821604,0.4889721547809094
RH_Default_PFCdPFCm_1,0.30351439600461105,0.23629551439280505
RH_Default_PFCdPFCm_2,0.049765219378274266,0.8495640642639646
RH_Default_PFCdPFCm_3,0.17767733275199252,0.49508613881384966
RH_Default_PFCdPFCm_4,-0.0037849340680299807,0.9884973575115239
RH_Default_PFCdPFCm_5,0.2099825446565841,0.4185653932833422
RH_Default_PFCdPFCm_6,0.04730634495731796,0.8569232522547303
RH_Default_PFCdPFCm_7,0.03643665402110357,0.8895812183855282
RH_Default_PFCdPFCm_8,0.05935816142816091,0.8209705643385088
RH_Default_PFCdPFCm_9,-0.36474370089457187,0.1500152659540269
RH_Default_PFCdPFCm_10,-0.11816190997875137,0.6515048208526506
RH_Default_PFCdPFCm_11,0.2793721140882871,0.2775013768342861
RH_Default_PFCdPFCm_12,-0.20289378961860904,0.4347974821122321
RH_Default_PFCdPFCm_13,-0.05033429221174202,0.8478625313556771
RH_Default_PFCdPFCm_14,0.07604385668581307,0.7717591023698553
RH_Default_PFCdPFCm_15,0.2525937055569772,0.3280115806206847
RH_Default_PFCdPFCm_16,-0.20413322225356195,0.43193616158813
RH_Default_PFCdPFCm_17,-0.00302661453116035,0.9908018332956594
RH_Default_PFCdPFCm_18,-0.21675544428113602,0.40336034700679235
RH_Default_PFCdPFCm_19,0.009696894464430903,0.9705356423506801
RH_Default_PFCdPFCm_20,0.319484418869822,0.21129545028126126
RH_Default_PFCdPFCm_21,-0.09816039924178296,0.7078054512706913
RH_Default_PFCdPFCm_22,-0.10418564111557264,0.690678682810554
RH_Default_PFCdPFCm_23,-0.036917767119187886,0.8881317794640587
RH_Default_PFCdPFCm_24,0.027888567009715027,0.9153849833936596
RH_Default_pCunPCC_1,0.22752384824933322,0.37980780078719245
RH_Default_pCunPCC_2,0.13363349434345445,0.6091270352356724
RH_Default_pCunPCC_3,0.048185942311156145,0.8542893855529032
RH_Default_pCunPCC_4,-0.03297557170607736,0.9000178327761792
RH_Default_pCunPCC_5,0.09688898124850784,0.7114367616947243
RH_Default_pCunPCC_6,0.16773654993036058,0.5198989063444368
RH_Default_pCunPCC_7,-0.026774410361520215,0.9187546677012511
RH_Default_pCunPCC_8,0.1174129195047258,0.6535835120807487
RH_Default_pCunPCC_9,-0.06978805368745715,0.790123572598024
RH_Default_pCunPCC_10,0.340841309165659,0.18063957803621214
RH_Default_pCunPCC_11,0.17578220027145072,0.49977228990990763
RH_Default_pCunPCC_12,0.18598419685270692,0.47479673663900557
RH_Default_pCunPCC_13,0.1336041744316599,0.6092062962821976
RH_Default_pCunPCC_14,0.269175448400084,0.29614109433434915
RH_Default_pCunPCC_15,0.22825951149072457,0.3782269871836711
RH_Default_pCunPCC_16,0.4075534375612102,0.10441795082563123
RH_Default_pCunPCC_17,0.21446316026810394,0.4084729554008548
RH_Default_pCunPCC_18,0.5420718601515561,0.024586226948712788
RH_Cont_pCun_2,0.16586274102203308,0.5246394131552917
RH_Cont_pCun_4,0.0796355458806514,0.7612662741044162
Left_I_IV,-0.10161081977070092,0.697980820019338
Right_I_IV,-0.2521645686661647,0.32886185806517465
Left_V,-0.05929419071151821,0.8211605763071752
Right_V,-0.03259841102253803,0.901156096608087
Left_VI,0.017060190494665017,0.9481841252033744
Vermis_VI,-0.2551032234619416,0.32306492951942956
Right_VI,-0.08933244034508274,0.733137940231721
Left_CrusI,0.1404410447728545,0.5908368253651963
Vermis_CrusI,0.03573963975435023,0.8916816836656253
Right_CrusI,0.17307943749329477,0.5064917669797855
Left_CrusII,0.16569881606063594,0.5250550642284535
Vermis_CrusII,0.2731856126996268,0.28872301932630084
Right_CrusII,0.37421536512749026,0.1389272736982933
Left_VIIb,0.21814680736811615,0.4002739443349784
Vermis_VIIb,0.029665087119814748,0.9100148690271189
Right_VIIb,0.18051336785648772,0.48811291157081793
Left_VIIIa,-0.06105605086572066,0.8159308006175041
Vermis_VIIIa,0.004078133185975772,0.9876063696481475
Right_VIIIa,0.10995633284605418,0.674407303547002
Left_VIIIb,0.215140183685906,0.4069593687893538
Vermis_VIIIb,-0.1276922140352585,0.6252711724887396
Right_VIIIb,-0.009247766724668385,0.9718998149362975
Left_IX,0.30829220890386644,0.22862835991449781
Vermis_IX,0.10094579086226918,0.699870935003677
Right_IX,0.31497848151629815,0.21816804216811908
Left_X,0.2713531182124648,0.29209875619112685
Vermis_X,-0.21990600207579195,0.39638986703926893
Right_X,0.09123823461173086,0.7276460367525954
Left_Dentate,-0.21465507241803267,0.4080436026012385
Right_Dentate,-0.1926917930373522,0.45871783306612735
Left_Interposed,-0.28895039618227675,0.26066046600853193
Right_Interposed,-0.2315460070582469,0.37120934810272677
Left_Fastigial,-0.4293994372947113,0.08541427006921132
Right_Fastigial,-0.3961493245963753,0.1154505312696047
HIP-head-m1-rh,0.325156489078813,0.2028457011717656
HIP-head-m2-rh,0.46304003790922066,0.06123691496543297
THA-VAip-rh,0.11524191330866189,0.6596223338089795
THA-VAia-rh,0.05062749132968838,0.8469861108069691
HIP-head-l-rh,0.2981048722785082,0.24517059281281994
HIP-body-rh,0.10523182887733401,0.6877190279472531
HIP-tail-rh,0.26221596751865794,0.30928312705646555
THA-VPm-rh,0.07266673593638139,0.781659359229053
THA-VPl-rh,0.019674993537437655,0.940254774271708
THA-VAs-rh,0.1546078930626986,0.5535225703407096
THA-DAm-rh,0.012964731906265618,0.9606125217629329
THA-DAl-rh,0.1622563918712975,0.5338184445040117
PUT-VA-rh,0.25175808807083105,0.32966842397106044
PUT-DA-rh,-0.1296659771883402,0.6198895521128165
PUT-VP-rh,-0.07354766601348221,0.7790737311157859
PUT-DP-rh,-0.30593328872766534,0.23239373093381918
CAU-VA-rh,0.18917340362200072,0.46711750230240456
CAU-DA-rh,0.059688676797481494,0.8199889859968383
CAU-body-rh,0.07068497644371889,0.7874839169613959
CAU-tail-rh,0.2271013749748384,0.38071726505686543
lAMY-rh,0.2613683555231415,0.310906924848372
mAMY-rh,0.4368027150228474,0.07958267695090653
THA-DP-rh,-0.00660630921662773,0.9799243038222192
NAc-shell-rh,0.31543693831890457,0.21746229837205905
NAc-core-rh,0.1566083106810481,0.5483384164608576
pGP-rh,-0.09745805408197582,0.7098106962978602
aGP-rh,-0.2278570290651811,0.379091402378816
HIP-head-m1-lh,0.5145671174416978,0.0345647774464559
HIP-head-m2-lh,0.39969037030720445,0.11194078398344838
THA-VAip-lh,0.4706912021643476,0.05653264420756546
THA-VAia-lh,0.3964251983118975,0.11517434862688085
HIP-head-l-lh,0.2644842625129493,0.3049624321048621
HIP-body-lh,0.21895843583552074,0.3984794332049115
HIP-tail-lh,0.25153152511605453,0.33011848290872736
THA-VPm-lh,0.2686783426228393,0.29706853203490785
THA-VPl-lh,0.3010315325649135,0.24034337016494695
THA-VAs-lh,0.4833347477641353,0.04935602898081927
THA-DAm-lh,0.32195262235362154,0.20759099434967762
THA-DAl-lh,0.4463929916262067,0.07246609433968963
PUT-VA-lh,0.19818394560578523,0.4457593519689219
PUT-DA-lh,0.1002247875767754,0.7019220211598147
PUT-VP-lh,0.36895244096036073,0.14501617003881556
PUT-DP-lh,0.03260374191559161,0.9011400067994396
CAU-VA-lh,0.2145897689781259,0.40818967477512036
CAU-DA-lh,0.2147310376440454,0.4078737170162865
CAU-body-lh,0.2689555490616247,0.29655114068265875
CAU-tail-lh,0.4178087430730022,0.09515591101735435
lAMY-lh,0.24324198641776357,0.3468294921246837
mAMY-lh,0.3586478246878228,0.1574625223023468
THA-DP-lh,0.38747329615170206,0.12437569345398133
NAc-shell-lh,0.3387969116796179,0.18343809448437792
NAc-core-lh,0.21870788386200316,0.39903294005415013
pGP-lh,0.13605771795956267,0.6025878757693672
aGP-lh,-0.019201876778934365,0.9416891212236227
